RazaoSocial,UF,TotalDespesas,MediaPorTrimestre,DesvioPadrao,QtdRegistros
BRADESCO SAÃDE S.A.,RJ,504673866637.45,1722436404.9059727,4334195079.113148,293
SUL AMERICA COMPANHIA DE SEGURO SAÃDE,RJ,383962367363.24,788423752.2859137,2354990320.840089,487
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,SP,296933940849.29,592682516.6652495,2040609024.97096,501
NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,136542993414.46,356509121.18657964,1058110039.5499115,383
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,135370490802.23,236661697.2066958,888375184.8020953,572
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,101148100717.0,227299102.73483145,642434900.8562135,445
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,98459888791.37,482646513.68318623,1217135145.4730117,204
PORTO SEGURO - SEGURO SAÃDE S/A,SP,79469500724.42,254709938.21929488,709032710.2372563,312
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,74165935217.98,124023303.04010032,476701412.41664195,598
GEAP AUTOGESTÃO EM SAÃDE,DF,68361424396.6,260921467.16259542,621893811.1972673,262
UNIMED SEGUROS SAÃDE S/A,SP,68033448347.82,191105191.98825842,576907080.9052523,356
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,SP,67371029256.26,471126078.71510494,994197827.0495914,143
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,64505190906.74,352487382.0040437,688761248.7070712,183
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,RS,47407292514.95,110506509.3588578,357468927.32314324,429
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,PR,44502369081.17,97379363.4161269,305904212.0812804,457
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,43425269295.869995,200116448.3680645,1666467050.5373652,217
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,SP,39216858235.3,84519091.02435346,295655209.94462067,464
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,CE,32723373268.58,77912793.49661905,255352403.16445652,420
